Pathway,Institution,Institution_Type,Program_Name,Award,Direct_Program,Has_LDC_Certificate,Credential_Tags,Explicit_or_Implicit,Program_URL,Evidence_URL,Notes
Animation & Game Dev,Anne Arundel Community College,Community College,Game Development,AAS,TRUE,TRUE,"Unity|Unreal|Adobe ACP|Autodesk|Blender",Explicit,,,"Includes Game Development Certificate (LDC)"
Animation & Game Dev,Anne Arundel Community College,Community College,Game Development Certificate,Certificate (LDC),TRUE,TRUE,"Unity|Unreal|Adobe ACP|Autodesk|Blender",Explicit,,,
Animation & Game Dev,Montgomery College,Community College,Computer Gaming & Simulation,AAS,TRUE,TRUE,"Unity|Unreal|Adobe ACP|Autodesk|Blender",Explicit,,,
Animation & Game Dev,Montgomery College,Community College,Computer Gaming & Simulation,Certificate (LDC),TRUE,TRUE,"Unity|Unreal|Adobe ACP|Autodesk|Blender",Explicit,,,
Animation & Game Dev,Howard Community College,Community College,Game & Simulation Development,AA,TRUE,FALSE,"Unity|Unreal|Autodesk|Blender",Implicit,,,
Animation & Game Dev,Hagerstown Community College,Community College,Interactive Design & Game Development,AAS,TRUE,FALSE,"Unity|Unreal|Adobe ACP|Blender",Implicit,,,
Animation & Game Dev,Cecil College,Community College,Simulation Design & Gaming,AAS,TRUE,FALSE,"Unity|Unreal|Autodesk|Blender",Implicit,,,
Animation & Game Dev,University of Baltimore @ USG,University,Simulation & Game Design,BS,TRUE,FALSE,"Unity|Unreal|Autodesk|Blender",Explicit,,,"UBalt @ Universities at Shady Grove"
Animation & Game Dev,UMD–College Park,University,Immersive Media Design,BA/BS,TRUE,FALSE,"Unity|Unreal|Autodesk|Blender|Adobe ACP",Implicit,,,"Art- and Comp-oriented tracks"
Animation & Game Dev,UMBC,University,Visual Arts – Animation,BFA,TRUE,FALSE,"Autodesk|Blender|Adobe ACP",Implicit,,,"MHEC‑approved program"
Animation & Game Dev,Towson University,University,Art + Design – Digital Art & Design,BFA,TRUE,FALSE,"Adobe ACP|Avid|Blackmagic",Explicit,,,"Animation/motion graphics content"
